data,valores
2003-08-01,8700.0
2003-09-01,8900.0
2003-10-01,8900.0
2003-11-01,9700.0
2003-12-01,16600.0
2004-01-01,9000.0
2004-02-01,9090.0
2004-03-01,8630.0
2004-04-01,9140.0
2004-05-01,9080.0
2004-06-01,9490.0
2004-07-01,9490.0
2004-08-01,9780.0
2004-09-01,10160.0
2004-10-01,10070.0
2004-11-01,10140.0
2004-12-01,19930.0
2005-01-01,10490.0
2005-02-01,11170.0
2005-03-01,10570.0
2005-04-01,10620.0
2005-05-01,10530.0
2005-06-01,11740.0
2005-07-01,11580.0
2005-08-01,11560.0
2005-09-01,11460.0
2005-10-01,11830.0
2005-11-01,11830.0
2005-12-01,22400.0
2006-01-01,13300.0
2006-02-01,11760.0
2006-03-01,11800.0
2006-04-01,11890.0
2006-05-01,12890.0
2006-06-01,12820.0
2006-07-01,13160.0
2006-08-01,13120.0
2006-09-01,18990.0
2006-10-01,13360.0
2006-11-01,13300.0
2006-12-01,19446.0
2007-01-01,13173.2
2007-02-01,13232.3
2007-03-01,15225.4
2007-04-01,13486.7
2007-05-01,14187.3
2007-06-01,14315.3
2007-07-01,14407.9
2007-08-01,14270.4
2007-09-01,20550.4
2007-10-01,14406.3
2007-11-01,14324.1
2007-12-01,23714.2
2008-01-01,16295.8
2008-02-01,13954.8
2008-03-01,14769.9
2008-04-01,15428.8
2008-05-01,15403.5
2008-06-01,15806.1
2008-07-01,15407.5
2008-08-01,17253.5
2008-09-01,20846.5
2008-10-01,15384.9
2008-11-01,17783.9
2008-12-01,21226.7
2009-01-01,21495.1
2009-02-01,15929.0
2009-03-01,17550.899999999998
2009-04-01,17484.899999999998
2009-05-01,17432.1
2009-06-01,17795.6
2009-07-01,17783.7
2009-08-01,19895.2
2009-09-01,23319.6
2009-10-01,17639.1
2009-11-01,19972.6
2009-12-01,23835.0
2010-01-01,17784.4
2010-02-01,18988.4
2010-03-01,22774.4
2010-04-01,19341.9
2010-05-01,19150.1
2010-06-01,19358.6
2010-07-01,19396.5
2010-08-01,22746.2
2010-09-01,26560.8
2010-10-01,19736.2
2010-11-01,22478.6
2010-12-01,27048.9
2011-01-01,20246.5
2011-02-01,21093.2
2011-03-01,21308.1
2011-04-01,24275.6
2011-05-01,21506.8
2011-06-01,21515.9
2011-07-01,21932.6
2011-08-01,24376.9
2011-09-01,29237.1
2011-10-01,21849.8
2011-11-01,24902.0
2011-12-01,29813.3
2012-01-01,22691.3
2012-02-01,23945.8
2012-03-01,24139.5
2012-04-01,27081.2
2012-05-01,24457.3
2012-06-01,24389.2
2012-07-01,24976.8
2012-08-01,27470.8
2012-09-01,32964.0
2012-10-01,25200.0
2012-11-01,28065.2
2012-12-01,32063.8
2013-01-01,27586.8
2013-02-01,25528.9
2013-03-01,27850.8
2013-04-01,31448.3
2013-05-01,27457.7
2013-06-01,27260.6
2013-07-01,27799.9
2013-08-01,30614.5
2013-09-01,37012.8
2013-10-01,28156.0
2013-11-01,30878.7
2013-12-01,36290.0
2014-01-01,29311.5
2014-02-01,27898.6
2014-03-01,29789.4
2014-04-01,29870.5
2014-05-01,30563.1
2014-06-01,31386.7
2014-07-01,31869.8
2014-08-01,33736.8
2014-09-01,41325.2
2014-10-01,30481.3
2014-11-01,36958.0
2014-12-01,41948.2
2015-01-01,31934.1
2015-02-01,32865.0
2015-03-01,33799.1
2015-04-01,33564.0
2015-05-01,34897.9
2015-06-01,33866.5
2015-07-01,33748.2
2015-08-01,33119.2
2015-09-01,37283.0
2015-10-01,45848.7
2015-11-01,41117.7
2015-12-01,45653.6
2016-01-01,35910.0
2016-02-01,38277.6
2016-03-01,39030.2
2016-04-01,38944.5
2016-05-01,40678.0
2016-06-01,39197.8
2016-07-01,39408.4
2016-08-01,43841.2
2016-09-01,52857.2
2016-10-01,39503.0
2016-11-01,47596.4
2016-12-01,53681.4
2017-01-01,40366.3
2017-02-01,41950.0
2017-03-01,42128.8
2017-04-01,43125.2
2017-05-01,47431.7
2017-06-01,42622.9
2017-07-01,43141.3
2017-08-01,47185.8
2017-09-01,58481.8
2017-10-01,43989.5
2017-11-01,48275.9
2017-12-01,58850.9
2018-01-01,43444.3
2018-02-01,44404.8
2018-03-01,49685.2
2018-04-01,44964.8
2018-05-01,46181.2
2018-06-01,44862.7
2018-07-01,45276.2
2018-08-01,49348.2
2018-09-01,61736.9
2018-10-01,45259.6
2018-11-01,49978.0
2018-12-01,62392.3
2019-01-01,46359.3
2019-02-01,46746.8
2019-03-01,54110.5
2019-04-01,47678.9
2019-05-01,47625.2
2019-06-01,47743.8
2019-07-01,48346.4
2019-08-01,53610.4
2019-09-01,66122.6
2019-10-01,48581.8
2019-11-01,54400.6
2019-12-01,66501.2
2020-01-01,48517.7
2020-02-01,50935.6
2020-03-01,50385.9
2020-04-01,56193.8
2020-05-01,75020.8
2020-06-01,76928.5
2020-07-01,50861.3
2020-08-01,50123.5
2020-09-01,51062.5
2020-10-01,51129.4
2020-11-01,51865.9
2020-12-01,52449.1
2021-01-01,51554.8
2021-02-01,53558.7
2021-03-01,54741.3
2021-04-01,53975.6
2021-05-01,61473.8
2021-06-01,89235.1
2021-07-01,74592.1
2021-08-01,53777.7
2021-09-01,55006.7
2021-10-01,54481.3
2021-11-01,53909.9
2021-12-01,55550.4
2022-01-01,55692.6
2022-02-01,59061.5
2022-03-01,61552.1
2022-04-01,67072.1
2022-05-01,88995.5
2022-06-01,83429.0
2022-07-01,61424.5
2022-08-01,71733.8
2022-09-01,61764.7
2022-10-01,61699.1
2022-11-01,61685.7
2022-12-01,62865.9
2023-01-01,62712.3
2023-02-01,65127.6
2023-03-01,65797.1
2023-04-01,66539.5
2023-05-01,82421.9
2023-06-01,97632.6
2023-07-01,90507.7
2023-08-01,67196.8
2023-09-01,69552.8
2023-10-01,67015.1
2023-11-01,68196.7
2023-12-01,96173.3
2024-01-01,68430.3
2024-02-01,71736.7
2024-03-01,72460.0
2024-04-01,80743.1
2024-05-01,110107.1
2024-06-01,94632.5
2024-07-01,73375.9
2024-08-01,72622.9
2024-09-01,75474.7
2024-10-01,72884.0
2024-11-01,73143.9
2024-12-01,72933.3
2025-01-01,73241.5
2025-02-01,77098.4
2025-03-01,77631.3
2025-04-01,87224.2
2025-05-01,112050.6
2025-06-01,105348.1
2025-07-01,97899.0
2025-08-01,78538.6
2025-09-01,78865.7
2025-10-01,78674.4
2025-11-01,79371.9
2025-12-01,80928.8
