data,forecast_ensemble,forecast_gru,forecast_lstm,forecast_gbrt,ic68_inf,ic68_sup,ic95_inf,ic95_sup
2024-09-01,76558.6827181093,77016.58850721622,77339.72628856236,75319.73335854932,74525.42861860854,78591.93681761005,72573.5046830878,80543.86075313078
2024-10-01,74490.65861675677,74257.37163335374,74471.57024820922,74743.03396870737,71692.8756854615,77288.44154805204,69007.00407141804,79974.31316209551
2024-11-01,74656.09788635136,75615.9840126855,75779.05953586845,72573.25011050016,71221.91738357919,78090.27838912353,67925.10410091792,81387.0916717848
2024-12-01,101487.25275467282,106663.54472046044,106850.14217465966,90948.07136889834,96096.63302652804,106877.8724828176,90921.63808750904,112052.8674218366
2025-01-01,75538.74509028085,75875.26137935252,76015.42613548946,74725.54775600058,71052.82046378385,80024.66971677785,66746.33282234674,84331.15735821496
2025-02-01,79554.335092226,79556.93129370433,79681.91351755943,79424.16046541424,74379.021389108,84729.64879534401,69410.72023411473,89697.94995033728
2025-03-01,79387.34714500587,80378.79566171665,80462.47000496651,77320.77576833444,73809.10305646207,84965.59123354967,68453.98873146003,90320.70555855171
2025-04-01,89775.51886621963,89572.73582985163,89665.59834849375,90088.22242031354,83031.78967933379,96519.24805310548,76557.80965992338,102993.22807251588
2025-05-01,120727.20843116347,122167.5937883931,122284.37326124126,117729.65824385606,111108.34812366177,130346.06873866517,101874.24222846012,139580.17463386682
2025-06-01,106711.55742882653,104996.71309917101,105104.9708508484,110032.9883364602,97749.48059911751,115673.63425853556,89145.88684259684,124277.22801505623
2025-07-01,82704.44684607787,81432.31952008496,81499.28316165776,85181.7378564909,75419.56674657448,89989.32694558127,68426.08185105123,96982.81184110451
2025-08-01,81328.36022161537,80613.12374834559,80662.59744506136,82709.35947143912,73846.15108122675,88810.56936200398,66663.23030645368,95993.49013677705
2025-09-01,84541.9096365797,85003.8757914724,84935.65488767588,83686.19823059083,76446.46077084102,92637.35850231838,68674.82985973188,100408.98941342751
2025-10-01,82320.2344787708,82703.61454858218,82687.34609920715,81569.74278852307,74139.96103913873,90500.50791840287,66286.89853709194,98353.57042044966
2025-11-01,82809.92158759975,82889.11138762315,82878.49037670119,82662.16299847489,74292.16534905993,91327.67782613957,66115.11936006171,99504.72381513778
2025-12-01,113254.68029411249,112684.3518676922,112670.03948253726,114409.64953210803,101223.35818563098,125286.002402594,89673.28896148872,136836.07162673626
2026-01-01,83932.88110237807,83874.96648708804,83864.62427190998,84059.0525481362,74742.07093340295,93123.69127135321,65918.89317118684,101946.86903356931
2026-02-01,89165.4532784432,88333.79474242475,88327.10052560958,90835.46456729522,79118.59957049986,99212.30698638652,69473.62001087426,108857.28654601212
2026-03-01,88334.16566616099,88146.94014149749,88150.8841814704,88704.67267551504,78108.23800454916,98560.09332777282,68291.3474494018,108376.98388292018
2026-04-01,99936.16657654381,99678.55306150843,99688.13619521436,100441.8104729086,88066.59923894437,111805.73391414326,76671.8145948489,123200.51855823872
2026-05-01,134161.21479565627,134042.8642707932,134059.25965157154,134381.52046460408,117833.1831384335,150489.24645287907,102158.27274749962,166164.1568438129
2026-06-01,118914.76503911347,118481.64689149248,118499.34399426497,119763.30423158297,104101.7205622545,133727.80951597245,89881.1978644699,147948.33221375704
2026-07-01,91740.73928866728,91827.2066085179,91840.52979498854,91554.4814624954,80055.88347128677,103425.59510604778,68838.42188660149,114643.05669073306
2026-08-01,90608.09165737021,90300.19641572081,90314.27587143974,91209.80268495012,78819.28598577125,102396.89732896918,67502.03254103624,113714.15077370418
2026-09-01,93865.39937298703,93261.03804504822,93554.7635683224,94780.39650559046,81400.9602460023,106329.83849997175,69435.09868409696,118295.7000618771
2026-10-01,91464.99399579126,90808.69183215834,91095.14355806721,92491.14659714822,79078.77402509017,103851.21396649235,67188.00285321711,115741.9851383654
2026-11-01,91589.30825609085,91348.61102203043,91636.27539327995,91783.03835296216,78949.98371675031,104228.63279543137,66816.2321589834,116362.38435319831
2026-12-01,125073.52037986706,124927.55774316908,125324.65127904761,124968.35211738451,107496.6482262232,142650.3925335109,90622.85095872513,159524.189801009
2027-01-01,92904.30915102306,92580.88933704652,92876.13314789007,93255.90496813263,79617.15230856331,106191.46599348281,66861.48173980195,118947.13656224417
2027-02-01,98659.88361121854,98353.98113628537,98664.37225252118,98961.29744484906,84308.34609988437,113011.4211225527,70530.87008900358,126788.8971334335
2027-03-01,97755.75692933697,97437.68129809861,97742.57674218576,98087.01274772653,83300.68044055699,112210.83341811695,69423.80701132819,126087.70684734576
2027-04-01,110777.11734674576,110235.65812199519,110578.64906517719,111517.04485306487,94134.47603595463,127419.75865753688,78157.54037759516,143396.69431589634
2027-05-01,148460.22517668203,147989.90258509695,148446.47987111713,148944.29307383203,125810.42946935652,171110.02088400754,104066.62559032402,192853.82476304003
2027-06-01,131555.2738519488,131170.3046218375,131575.46243873288,131920.05449527598,111182.74573694036,151927.8019669572,91625.11874653227,171485.4289573653
2027-07-01,101490.41887009481,101194.53989250874,101507.35908554349,101769.35763223219,85544.25321429147,117436.58452589814,70235.93418472027,132744.90355546935
2027-08-01,100231.31458334059,99944.68174040914,100253.38554258631,100495.8764670263,84259.58748150618,116203.04168517498,68926.72946374517,131535.899702936
2027-09-01,104089.75760807323,104288.26116939145,104556.40722518951,103424.6044296387,87274.40171229212,120905.11350385433,71131.66005234225,137047.8551638042
2027-10-01,101450.98186371876,101619.80851344993,101882.4335186917,100850.70355901464,84841.91409145229,118060.04963598523,68897.2090300765,134004.754697361
2027-11-01,101639.64218809483,101755.76786944673,102020.69405993132,101142.46463490643,84782.16287776135,118497.1214984283,68598.9827398412,134680.30163634845
2027-12-01,138781.95955666862,138953.72666558222,139318.71327652904,138073.43872789462,115470.99654398845,162092.9225693488,93092.4720518155,184471.44706152173
2028-01-01,102995.57339359836,103212.8490187007,103485.80985275003,102288.06130934437,85480.67217055417,120510.47461664255,68666.36699643175,137324.77979076497
2028-02-01,109301.46067856524,109606.7266372777,109897.38094125816,108400.27445715983,90488.90426284102,128114.01709428945,72428.85010374579,146174.0712533847
2028-03-01,108374.45277816919,108603.13550900803,108890.69574000295,107629.5270854966,89500.69619132906,127248.20936500933,71381.88986796253,145367.01568837583
2028-04-01,122810.54846657433,123069.99233238232,123395.54972528073,121966.10334205996,101175.43319403511,144445.66373911357,80405.72253239747,165215.37440075117
2028-05-01,164547.28203693786,164935.14555499746,165371.44014051688,163335.26041529927,135231.99341927114,193862.5706546046,107089.31634631105,222005.24772756465
2028-06-01,145974.85338921487,146154.59698444986,146541.069102651,145228.8940805438,119681.00418601108,172268.70259241865,94438.90895093544,197510.7978274943
2028-07-01,112515.20006529761,112752.60155155769,113051.59200172435,111741.40664261083,92029.19243993917,133001.20769065607,72362.62511959508,152667.77501100017
2028-08-01,111119.33049725427,111353.60261205406,111649.26170739692,110355.12717231183,90673.37368575949,131565.28730874904,71045.25514672449,151193.40584778404
2028-09-01,115384.59475542388,114792.79875841635,115571.07358577401,115789.91192208129,93933.81551217756,136835.3739986702,73341.0674386611,157428.12207218667
2028-10-01,112348.92106812882,111882.92602093444,112641.25948557674,112522.57769787528,91250.4437858282,133447.39835042943,70995.90559481963,153701.93654143802
2028-11-01,112679.43176047686,112092.17046455259,112850.96802005278,113095.15679682525,91308.32860725778,134050.53491369594,70792.06958016746,154566.79394078624
2028-12-01,153784.49234490105,153056.31084732505,154090.42063778656,154206.74554959155,124332.72104062335,183236.26364917873,96059.02058851675,211509.96410128535
2029-01-01,114183.49563568551,113589.86113775014,114356.71462239849,114603.91114690786,92106.57616062088,136260.41511075015,70912.73346455884,157454.25780681218
2029-02-01,121203.34419659052,120544.62696565928,121358.2205246792,121707.18509943305,97549.12117943514,144857.5672137459,74841.06708296596,167565.62131021507
2029-03-01,120146.51627381581,119521.6347650436,120328.8853481464,120589.02870825739,96482.43044966155,143810.60209797006,73764.90805847345,166528.12448915816
2029-04-01,136150.32507347388,135441.5008660987,136357.2987255682,136652.17562875478,109091.43985411679,163209.21029283098,83114.910043534,189185.7401034138
2029-05-01,182420.1747272847,181469.82559365872,182697.76101153527,183092.93757666007,145843.22380991845,218997.12564465098,110729.35092924684,254110.99852532253
2029-06-01,161830.26453363648,160986.8976048167,162076.63260711785,162427.2633889748,129098.38492343019,194562.14414384274,97675.78049763215,225984.74856964083
2029-07-01,124736.24589311716,124086.10147306288,124926.16837671689,125196.46782957172,99290.45936897685,150182.03241725746,74862.50430580218,174609.98748043214
2029-08-01,123188.73598411093,122546.63580217243,123376.29837231143,123643.27377784895,97846.56431361825,148530.9076546036,73518.07950994528,172859.39245827656
2029-09-01,128372.29395341233,128314.406605958,128283.0000146067,128519.47523967229,101744.60815359064,154999.97975323405,76182.02978576181,180562.55812106284
2029-10-01,124994.5878407574,124937.20629069231,124908.32357027441,125138.23366130551,98855.87137237175,151133.30430914307,73762.70356272152,176226.4721187933
2029-11-01,125545.46194764563,125302.68440785584,125276.32853596473,126057.37289911632,99080.66915111455,152010.2547441767,73674.46806644474,177416.45582884652
2029-12-01,171259.4764356428,171009.21618681872,170977.76337593817,171791.4497441715,134872.84906137027,207646.10380991534,99941.68678206866,242577.26608921695
2030-01-01,127220.2460207361,126970.48214714386,126950.24814799546,127740.00776706895,99980.05719486898,154460.43484660322,73829.47592203655,180611.01611943566
2030-02-01,135043.88440371063,134774.584603674,134755.9511963575,135601.11741110036,105906.9340746635,164180.83473275776,77935.46175877826,192152.307048643
2030-03-01,133877.96033243352,133598.05725092173,133581.92132175594,134453.90242462285,104774.56271274082,162981.3579521262,76835.30099783585,190920.6196670312
2030-04-01,151710.81539035877,151392.5634210532,151376.3928191956,152363.48993082752,118485.56953867764,184936.0612420399,86589.33352106375,216832.2972596538
2030-05-01,203306.38952861432,202841.44146485886,202821.9977924031,204255.72932858107,158455.32270617204,248157.4563510566,115398.29855662747,291214.4805006012
2030-06-01,180359.18502118273,179945.95640830064,179930.3759331913,181201.22272205623,140283.17389125883,220435.19615110665,101810.20320653188,258908.16683583357
2030-07-01,138969.72680436834,138699.19349480196,138688.27306144664,139521.71385685643,107870.71548426051,170068.73812447616,78015.66461695702,199923.78899177967
2030-08-01,137245.81025839795,136978.37121055904,136968.2879304586,137790.77163417623,106317.04744735004,168174.57306944585,76625.43514874406,197866.18536805184
2030-09-01,142781.1849434801,142841.01890122565,142729.44709902923,142773.0888301855,110382.33337111071,175180.0365158495,79279.43586163613,206282.93402532407
2030-10-01,139025.09110306538,139083.9857702129,138974.81565481375,139016.47188416947,107263.20730540591,170786.97490072483,76771.79885965284,201278.3833464779
2030-11-01,139638.46675426603,139698.46408715096,139587.79316615258,139629.14300949455,107521.61940078485,171755.31410774722,76689.44594144291,202587.48756708918
2030-12-01,190500.67959433937,190567.55876772126,190414.5261390172,190519.95387627961,146394.38947819546,234606.96971048327,104052.3509666973,276949.0082219814
2031-01-01,141513.71185089002,141564.05623122514,141449.17144472123,141527.90787672368,108534.43796696667,174492.98573481335,76874.33503840028,206153.08866337975
2031-02-01,150216.2707782169,150270.2845139131,150147.10610120973,150231.42171952777,114982.30876418269,185450.2327922511,81157.70523070983,219274.83632572394
2031-03-01,148919.23097373478,148973.16906523195,148850.15036353312,148934.37349243925,113766.30053253232,184072.16141493723,80019.48730897796,217818.9746384916
2031-04-01,168755.4061610354,168816.8929865605,168676.54776610775,168772.77773043796,128668.74433219367,208842.06798987713,90185.54897650563,247325.2633455652
2031-05-01,226158.79823524086,226230.19694738844,226041.04926077437,226205.14849755974,172101.64121638337,280215.95525409834,120206.77047828019,332110.8259922016
2031-06-01,200631.96670596325,200695.56188306515,200526.9785572953,200673.35967752925,152381.19531182112,248882.73810010537,106060.45477344465,295203.4786384818
2031-07-01,154590.0464571546,154639.20761189424,154508.79833162323,154622.1334279464,117186.06972151158,191994.02319279758,81278.2520552943,227901.84085901486
2031-08-01,152672.18162813995,152720.8789127181,152591.61686556533,152704.0491061364,115510.38015521163,189833.98310106827,79835.05074120045,225509.31251507942
2031-09-01,158040.2981919306,157312.36870651867,158692.21018377604,158116.3156854971,119343.5467759628,196737.0496078984,82194.66541663372,233885.9309672275
2031-10-01,153882.21760050973,153173.50593067412,154516.34085500007,153956.806015855,115982.59666591037,191781.83853510907,79598.96056869498,228165.47463232448
2031-11-01,154541.1321611883,153848.62285992946,155196.27398287508,154578.49964076033,116258.57671740722,192823.68760496934,79507.32349137742,229574.94083099917
2031-12-01,210830.34812464242,209885.84893362378,211722.69352871226,210882.5019115913,158304.67021046995,263356.0260388149,107880.01941286433,313780.67683642055
2032-01-01,156614.7592629925,155913.45756760216,157276.4414891829,156654.3787321925,117375.13005472774,195854.3884712573,79705.08601479357,233524.43251119147
2032-02-01,166245.09752042816,165501.12263575997,166946.13842350594,166288.0315020185,124359.25012659923,208130.9449142571,84148.83662852344,248341.35841233286
2032-03-01,164808.85729016704,164071.8272246396,165502.5242896644,164852.2203561971,123054.82250637973,206562.89207395437,82970.94911394392,246646.76546639015
2032-04-01,186760.74543099952,185926.15937575814,187545.39289171543,186810.68402552503,139185.9733149586,234335.51754704045,93514.19208355932,280007.29877843976
2032-05-01,250351.97613878906,249170.17818971028,251337.62953166867,250548.1206949882,186232.53883694648,314471.41344063164,124677.87902717758,376026.07325040054
2032-06-01,222117.15405621802,221046.01232282165,222966.75731741756,222338.69252841492,164924.10746199,279310.200650446,110018.78273153116,334215.52538090484
2032-07-01,171144.28353613024,170319.4305069968,171798.0042605888,171315.41584080516,126842.48022248808,215446.0868497724,84312.74904139164,257975.81803086886
2032-08-01,169020.6916817544,168206.4852213075,169665.5359856787,169190.05383827703,125038.922454119,213002.46090938977,82816.42399558904,255224.95936791974
2032-09-01,175396.71509091544,175754.62790031353,175260.51922731698,175174.9981451158,129518.70982625849,221274.7203555724,85475.82477218783,265317.60540964303
2032-10-01,170798.78020624342,171128.84345253624,170648.31517951068,170619.18198668334,125893.74854530572,215703.81186718112,82784.91815080555,258812.6422616813
2032-11-01,171493.2836405392,171859.53682375434,171378.62180553807,171241.69229232523,126176.20371919393,216810.36356188444,82671.80699470248,260314.76028637588
2032-12-01,233956.93985208173,234454.32863293364,233802.66207036903,233613.8288529426,171822.3928389867,296091.48686517676,112173.2277064155,355740.65199774795
2033-01-01,173794.39196995235,174162.44831700783,173681.32071069028,173539.40688215895,127407.67357552836,220181.11036437636,82876.42391688131,264712.3600230234
2033-02-01,184481.39848020812,184870.83597421678,184362.9072936605,184210.45217274706,134999.0991187416,233963.69784167464,87496.09173173377,281466.7052286825
2033-03-01,182887.98903984975,183273.0436564142,182771.91949662808,182619.003966507,133593.20125662684,232182.77682307267,86270.20498473289,279505.7730949666
2033-04-01,207248.43853223269,207683.83040143186,207118.3519715256,206943.13322374068,151117.1332951126,263379.7437693528,97231.08026747731,317265.79679698806
2033-05-01,277816.3294237749,278398.8920636685,277643.71602131595,277406.3801863403,202211.48520750378,353421.1736400461,129630.83475988351,426001.82408766635
2033-06-01,246484.6611677179,247000.70794640164,246332.92678080176,246120.34877595026,179087.74347736497,313881.57885807083,114386.70249462618,378582.6198408096
2033-07-01,189920.22396363397,190317.30043806892,189804.3004234006,189639.07102943235,137745.4823568772,242094.96557039072,87657.73041439077,292182.71751287713
2033-08-01,187564.03392082313,187955.74362866973,187450.36591125885,187285.9922225408,135796.36055867595,239331.7072829703,86099.39413101468,289028.6737106316
2033-09-01,194878.01957659866,195273.07898205606,194991.37188780878,194369.60785993113,140843.2491313214,248912.7900218759,88969.86950385524,300786.1696493421
2033-10-01,189768.67015743407,190151.6452665219,189880.05687888752,189274.3083268928,136909.77746874766,242627.56284612048,86165.24048760871,293372.09982725943
2033-11-01,190579.7771010501,190921.97888798712,190652.48793067076,190164.86448449237,137254.2068506388,243905.34735146142,86061.65941024398,295097.89479185623
2033-12-01,259994.23043350098,260458.3920436658,260094.95708252597,259429.34217431123,186919.044972418,333069.415894584,116766.86692977835,403221.5939372236
2034-01-01,193135.48759488374,193478.70025862995,193211.25319376792,192716.50933225334,138610.13201889468,247660.8431708728,86265.79066594521,300005.1845238223
2034-02-01,205011.37546795417,205374.48496443374,205092.56220947907,204567.07922994968,146877.72575763517,263145.02517827315,91069.42203572893,318953.3289001794
2034-03-01,203240.3945889863,203599.57528515393,203321.42346404603,202800.1850177589,145356.7119258488,261124.07725212383,89788.37656923679,316692.4126087358
2034-04-01,230311.61856160624,230718.07147844002,230403.87030408607,229812.91390229258,164433.3697175347,296189.8674056778,101190.25082722602,359432.9862959865
2034-05-01,308732.42646633013,309276.79268837365,308856.500092994,308063.9866176227,220042.89074147615,397421.9621911841,134900.9364456164,482563.9164870439
2034-06-01,273914.08951720526,274396.79868832487,274024.43248253077,273321.03738076,194891.25930690498,352936.91972750553,119029.34230501673,428798.8367293938
2034-07-01,211055.0405822924,211426.84521303905,211140.21178040653,210598.06475343165,149909.27122741868,272200.8099371661,91209.33264673995,330900.7485178449
2034-08-01,208436.6756092878,208803.78511977723,208520.9006175241,207985.3410905621,147796.2884680985,269077.0627504771,89581.51681255679,327291.8344060188
2034-09-01,216543.06341883622,216766.88940481996,216639.27970796791,216223.0211437208,153282.3382650945,279803.78857257793,92552.04211750247,340534.08472016995
2034-10-01,210865.77744611548,211083.7784889571,210959.50948350586,210554.0443658834,149009.5796471366,272721.9752450944,89627.62976011686,332103.9251321141
2034-11-01,211767.1377985317,211986.11584897447,211861.30564329645,211453.99190332423,149392.45833297193,274141.81726409146,89512.76604603457,334021.50955102884
2034-12-01,288898.66494170786,289197.4900145798,289027.0901974054,288471.4146131385,203460.17148791606,374337.15839549963,121439.21777227595,456358.1121111398
2035-01-01,214607.03248663875,214829.0574214422,214702.4105124665,214289.62952600757,150884.04033865823,278330.02463461924,89709.96787659694,339504.0970966806
2035-02-01,227803.21319126754,228038.92466293977,227904.43077671435,227466.2841341485,159891.86966325797,295714.5567192771,94696.97987636879,360909.4465061663
2035-03-01,225835.346121412,226069.04284865188,225935.66790588183,225501.32760970228,158244.01796143578,293426.67428138823,93356.3429278586,358314.3493149654
2035-04-01,255916.17557265065,256181.01037011435,256029.8519253145,255537.66442252308,179020.85246447648,332811.4986808248,105201.34228062932,406631.008864672
2035-05-01,343055.2965584597,343410.3289715563,343207.6524244963,342547.9082793266,239575.35174801832,446535.2413689011,140234.6047299946,545875.9883869248
2035-06-01,304366.07777072495,304681.0750256787,304501.2415611513,303915.916725345,212201.2685907096,396530.88695074024,123723.05177789487,485009.103763555
2035-07-01,234518.76459762923,234761.48412815822,234622.89740154782,234171.91226318167,163231.74631544782,305805.7828798106,94796.20876455371,374241.32043070474
2035-08-01,231609.30320589317,231849.00970721134,231712.14229812913,231266.7576123391,160938.47679044947,302280.1296213369,93094.48343162349,370124.12298016285
2035-09-01,240190.75431114226,240768.38173437773,239486.22442629695,240317.6567727521,166624.38706262416,313757.12155966036,96000.67450404682,384380.83411823766
2035-10-01,233893.92610223647,234457.32317495573,233207.40222158827,234017.05291016545,161987.3603439256,305800.49186054734,92957.05721594719,374830.79498852574
2035-11-01,234894.3380020015,235461.43704750607,234204.2019674471,235017.37499105133,162411.2583942858,307377.4176097172,92827.50197087879,376961.17403312423
2035-12-01,320450.2040479908,321225.5527890397,319507.76916133484,320617.2901935978,221200.95922068166,419699.4488752999,125921.68418646495,514978.72390951664
2036-01-01,238045.36566140814,238622.35418588464,237344.67674800375,238169.06605033603,164047.83644960917,312042.8948732071,93010.20840628217,383080.52291653416
2036-02-01,252683.04517712918,253296.32968390884,251938.73027701632,252814.07557046245,173849.17467464617,331516.9156796122,98168.65899226244,407197.4313619959
2036-03-01,250500.39184973342,251108.96214377528,249762.06003316856,250630.15337225638,172064.82960805832,328935.9540914085,96766.68985605024,404234.0938434166
2036-04-01,283866.6069726951,284556.70779291657,283029.5101361483,284013.6029890204,194664.41450305266,373068.79944233753,109030.30973219594,458702.90421319427
2036-05-01,380522.7829117607,381448.3174858709,379400.17021672893,380719.8610326821,260521.07561934536,500524.49020417593,145319.43661862667,615726.1292048946
2036-06-01,337607.95897143317,338429.41290214006,336611.57013345713,337782.89387870225,230762.99599627836,444452.921946588,128191.83154012979,547024.0864027365
2036-07-01,260132.06304656205,260765.18945547624,259364.06207128032,260266.93761292959,177517.0247912902,342747.10130183387,98206.58806622923,422057.5380268949
2036-08-01,256904.74910255056,257530.16746748256,256146.03782469584,257038.0420154732,175029.88672270172,338779.6114823994,96430.01883804682,417379.47936705424
2036-09-01,265536.37738253525,267048.8223594793,263061.49551144836,266498.8142766781,180617.3069569477,350455.44780812284,99094.99934838359,431977.75541668694
2036-10-01,258500.31817371372,260051.58510932408,256159.2914491986,259290.07796261847,175546.81825818104,341453.8180892464,95911.45833926972,421089.1780081577
2036-11-01,259495.33988782126,261168.1835713113,257247.61536123007,260070.22073092248,175937.8404439428,343052.8393316997,95722.64097781954,423268.038797823
2036-12-01,354002.3428346394,356299.11285072414,350939.17701279395,354768.7386404003,239626.52873930353,468378.15692997526,129825.74720778111,578178.9384614978
2037-01-01,262968.5143215281,264678.42024565855,260688.3480572527,263538.7746616731,177718.57249743547,348218.45614562073,95878.62834630652,430058.40029674966
2037-02-01,279137.01851585554,280955.6355471215,276711.34719005524,279744.0728103898,188342.36632638762,369931.67070532346,101179.50022449845,457094.53680721263
2037-03-01,276723.60121485096,278529.73717203195,274313.3977026589,277327.66876986215,186414.42539889834,367032.77703080355,99717.61661558381,453729.58581411815
2037-04-01,313579.69537724863,315629.9137180241,310841.94204319164,314267.2303705301,210904.1703729905,416255.2203815067,112335.66636890279,514823.7243855944
2037-05-01,420348.6837458709,423101.66114946746,416669.61474950047,421274.7753386448,282261.7419057177,558435.6255860241,149698.27773917068,690999.0897525711
2037-06-01,372938.14868221415,375384.8512435019,369665.5957597256,373763.99904341495,250026.12325382404,495850.1741106043,132030.57884256955,613845.7185218587
2037-07-01,287404.24182029086,289239.68462341686,284822.86194562074,288150.178891835,192375.22696871893,382433.25667186273,101147.37271120989,473661.11092937185
2037-08-01,283820.8609633452,285650.9572881831,281279.04758814775,284532.5780137048,189674.43957637495,377967.2823503155,99293.87504488349,468347.8468818069
2037-09-01,294848.7878242174,295236.31685437675,295096.7214339971,294213.32518427836,196731.30969815212,392966.2659502827,102538.53069712943,487159.0449513054
2037-10-01,287028.81337259256,287403.7391947114,287277.8495326473,286404.85139041895,191209.89958404066,382847.72716114443,99223.74234703081,474833.8843981543
2037-11-01,288185.25368836196,288499.35501187446,288384.53154923423,287671.87450397713,191676.31918357487,384694.18819314905,99027.74205897925,477342.7653177447
2037-12-01,393137.427720492,393557.1452631616,393414.4968214312,392440.64107688324,261068.21547175557,525206.6399692284,134281.7717129686,651993.0837280154
2038-01-01,292062.1194294487,292344.9046638442,292246.8652175085,291594.58840699325,193641.6629916452,390482.57586725213,99158.02481135385,484966.21404754353
2038-02-01,310018.24612787674,310314.74523663655,310216.8388891963,309523.15425779746,205222.9072005874,414813.5850551661,104619.38183038966,515417.1104253638
2038-03-01,307337.1925960796,307628.6714562445,307535.8877566622,306847.01857533207,203127.97712397587,411546.40806818334,103087.13027075626,511587.2549214029
2038-04-01,348270.31410792074,348598.7978360193,348496.9724176793,347715.1720700637,229820.17203806862,466720.45617777284,116108.03565101058,580432.5925648309
2038-05-01,466850.81285385136,467289.5809312943,467156.10055122705,466106.75707903266,307586.93142249016,626114.6942852126,154693.60524838342,779008.0204593192
2038-06-01,414195.43380994356,414583.8222066041,414467.245749256,413535.2334739706,272467.14122746594,555923.7263924212,136407.9803482874,691982.8872715997
2038-07-01,319199.21974890266,319498.07091936533,319409.26216326136,318690.32616408134,209647.9890006735,428750.4504971318,104478.80748237351,533919.6320154318
2038-08-01,315219.5361163126,315514.3618110775,315427.3788267137,314716.8677111466,206710.73358592743,423728.33864669775,102542.2831567577,527896.7890758675
2038-09-01,325121.8922822134,320248.80685763084,327720.9539326593,327395.91605635,212871.7834891247,437372.0010753021,105111.67904775958,545132.1055166671
2038-10-01,316437.22211009054,311764.5136028083,319028.334584244,318518.8181432194,206862.79004238598,426011.6541777951,101671.33525738967,531203.1089627915
2038-11-01,317437.21752757777,313035.6762257609,320312.14322510234,318963.83313187014,207193.68947497083,427680.74558018474,101359.90254446816,533514.5325106874
2038-12-01,433493.26865447283,427060.1166825662,436961.2849557446,436458.4043251078,282504.79812691844,584481.7391820272,137555.86642046628,729430.6708884794
2039-01-01,322046.0548548458,317276.17482132936,324616.6810502504,324245.3086929576,209549.7547397025,434542.3549699891,101553.30662916492,542538.8030805266
2039-02-01,341874.07627912186,336791.5651676722,344572.11223086395,344258.5514388294,222106.84807606612,461641.3044821776,107130.30900113269,576617.8435571111
2039-03-01,338817.300750024,333884.37218587345,341590.3305619598,340977.19950223883,219780.34631237443,457854.25518767355,105504.87005223086,572129.7314478171
2039-04-01,384046.3397756968,378357.1098351173,387083.5833583247,386698.32613364846,248734.07328410278,519358.60626729083,118834.29745217257,649258.382099221
2039-05-01,514717.5115181766,507184.5274539471,518877.2527435769,518090.7543570057,332850.9811704143,696584.0418659388,158259.11203656258,871175.9109997905
2039-06-01,456894.9293615492,449981.46765862365,460352.2429748032,460351.07745122066,295003.616969723,618786.2417533754,139587.95707356985,774201.9016495285
2039-07-01,352105.2154897747,346777.6842851582,354768.95041272667,354769.01177143934,226994.01888953935,477216.41209001007,106887.27015331341,597323.160826236
